Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYCV3y7b,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۷٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۹۲٬۰۰۰, 1398, خاکستری"
https://divar.ir/v/-/wYCVXauG,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۵٬۰۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۱۹۰٬۰۰۰, 1395, سفید"
https://divar.ir/v/-/wYugdmbx,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۲٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام 110 ۳ سیلندر,"۱۵۰٬۰۰۰, 1388, عنابی"
https://divar.ir/v/-/wYCRH66f,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۸٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۳۲٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wY1sTtU_,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان",کیا سورنتو GT Line نسل سوم,"۸۶٬۰۰۰, 2017, مشکی"
https://divar.ir/v/-/wYhUpDSv,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۴٬۸۹۰٬۰۰۰٬۰۰۰ تومان",بنز کلاس E E250,"۱۱٬۰۰۰, 2016, سفید"
https://divar.ir/v/-/gY8CU5Sm,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی, قیمت فروش نقدی, ۱٬۸۴۵٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 8 پرو,"۳۰۰, 1401, مشکی"
https://divar.ir/v/-/gYyTQp2Q,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",چری تیگو 7 IE,"۲۹٬۰۰۰, 1400, مشکی"
https://divar.ir/v/-/wYNc-XUJ,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۷۰٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک,"۳۳٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCVXwen,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۴۳۰٬۰۰۰, 1392, خاکستری"
